"0","analysis.par <- gse_list[[""GSE111176""]]"
"0","phe <- pData(analysis.par$cal.eset)"
"0","mat <- exprs(analysis.par$cal.eset)"
"0","intgroup <- c(""diagnosis"")"
"0","draw.emb.kmeans(mat=mat,all_k = NULL,obs_label=get_obs_label(phe,intgroup),verbose=FALSE)"
"1","GSM1033105 "
"1","GSM1033106 "
"1","GSM1033107 "
"1","GSM1033108 "
"1","GSM1033109 "
"1","GSM1033110 "
"1","GSM1033111 "
"1","GSM1033112 "
"1","GSM1033113 "
"1","GSM1033114 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033115 "
"1","GSM1033116 "
"1","GSM1033117 "
"1","GSM1033118 "
"1","GSM1033119 "
"1","GSM1033120 "
"1","GSM1033121 "
"1","GSM1033122 "
"1","GSM1033123 "
"1","GSM1033124 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033125 "
"1","GSM1033126 "
"1","GSM1033127 "
"1","GSM1033128 "
"1","GSM1033129 "
"1","GSM1033130 "
"1","GSM1033131 "
"1","GSM1033132 "
"1","GSM1033133 "
"1","GSM1033134 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033135 "
"1","GSM1033136 "
"1","GSM1033137 "
"1","GSM1033138 "
"1","GSM1033139 "
"1","GSM1033140 "
"1","GSM1033141 "
"1","GSM1033142 "
"1","GSM1033143 "
"1","GSM1033144 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033145 "
"1","GSM1033146 "
"1","GSM1033147 "
"1","GSM1033148 "
"1","GSM1033149 "
"1","GSM1033150 "
"1","GSM1033152 "
"1","GSM1033153 "
"1","GSM1033154 "
"1","GSM1033155 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033156 "
"1","GSM1033157 "
"1","GSM1033158 "
"1","GSM1033159 "
"1","GSM1033160 "
"1","GSM1033161 "
"1","GSM1033162 "
"1","GSM1033163 "
"1","GSM1033164 "
"1","GSM1033165 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033166 "
"1","GSM1033167 "
"1","GSM1033168 "
"1","GSM1033169 "
"1","GSM1033170 "
"1","GSM1033171 "
"1","GSM1033172 "
"1","GSM1033173 "
"1","GSM1033174 "
"1","GSM1033175 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033176 "
"1","GSM1033177 "
"1","GSM1033178 "
"1","GSM1033179 "
"1","GSM1033180 "
"1","GSM1033181 "
"1","GSM1033182 "
"1","GSM1033183 "
"1","GSM1033184 "
"1","GSM1033185 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033186 "
"1","GSM1033187 "
"1","GSM1033188 "
"1","GSM1033189 "
"1","GSM1033190 "
"1","GSM1033191 "
"1","GSM1033192 "
"1","GSM1033193 "
"1","GSM1033194 "
"1","GSM1033195 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033196 "
"1","GSM1033197 "
"1","GSM1033198 "
"1","GSM1033199 "
"1","GSM1033200 "
"1","GSM1033201 "
"1","GSM1033202 "
"1","GSM1033203 "
"1","GSM1033204 "
"1","GSM1033205 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033206 "
"1","GSM1033207 "
"1","GSM1033208 "
"1","GSM1033209 "
"1","GSM1033211 "
"1","GSM1033212 "
"1","GSM1033213 "
"1","GSM1033214 "
"1","GSM1033215 "
"1","GSM1033216 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033217 "
"1","GSM1033218 "
"1","GSM1033219 "
"1","GSM1033220 "
"1","GSM1033221 "
"1","GSM1033222 "
"1","GSM1033223 "
"1","GSM1033224 "
"1","GSM1033225 "
"1","GSM1033227 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033228 "
"1","GSM1033229 "
"1","GSM1033230 "
"1","GSM1033231 "
"1","GSM1033232 "
"1","GSM1033233 "
"1","GSM1033234 "
"1","GSM1033235 "
"1","GSM1033236 "
"1","GSM1033237 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033238 "
"1","GSM1033239 "
"1","GSM1033240 "
"1","GSM1033241 "
"1","GSM1033242 "
"1","GSM1033243 "
"1","GSM1033244 "
"1","GSM1033245 "
"1","GSM1033246 "
"1","GSM1033247 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","GSM1033248 "
"1","GSM1033249 "
"1","GSM1033250 "
"1","GSM1033251 "
"1","GSM1033253 "
"1","GSM1033254 "
"1","GSM1033255 "
"1","GSM3024679 "
"1","GSM3024681 "
"1","GSM3024682 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
"1","GSM3024683 "
"1","GSM3024684 "
"1","GSM3024685 "
"1","GSM3024686 "
"1","GSM3024687 "
"1","GSM3024688 "
"1","GSM3024690 "
"1","GSM3024692 "
"1","GSM3024696 "
"1","GSM3024697 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
"1","GSM3024698 "
"1","GSM3024699 "
"1","GSM3024700 "
"1","GSM3024701 "
"1","GSM3024702 "
"1","GSM3024703 "
"1","GSM3024704 "
"1","GSM3024705 "
"1","GSM3024706 "
"1","GSM3024707 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
"1","GSM3024709 "
"1","GSM3024710 "
"1","GSM3024711 "
"1","GSM3024712 "
"1","GSM3024713 "
"1","GSM3024715 "
"1","GSM3024716 "
"1","GSM3024717 "
"1","GSM3024718 "
"1","GSM3024721 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
"1","GSM3024723 "
"1","GSM3024727 "
"1","GSM3024728 "
"1","GSM3024730 "
"1","GSM3024731 "
"1","GSM3024732 "
"1","GSM3024734 "
"1","GSM3024736 "
"1","GSM3024737 "
"1","GSM3024738 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
"1","GSM3024741 "
"1","GSM3024742 "
"1","GSM3024747 "
"1","GSM3024751 "
"1","GSM3024752 "
"1","GSM3024753 "
"1","GSM3024754 "
"1","GSM3024755 "
"1","GSM3024756 "
"1","GSM3024757 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
"1","GSM3024758 "
"1","GSM3024759 "
"1","GSM3024760 "
"1","GSM3024762 "
"1","GSM3024763 "
"1","GSM3024764 "
"1","GSM3024765 "
"1","GSM3024766 "
"1","GSM3024767 "
"1","GSM3024769 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
"1","GSM3024770 "
"1","GSM3024771 "
"1","GSM3024773 "
"1","GSM3024774 "
"1","GSM3024775 "
"1","GSM3024778 "
"1","GSM3024779 "
"1","GSM3024780 "
"1","GSM3024781 "
"1","GSM3024783 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
"1","GSM3024785 "
"1","GSM3024786 "
"1","GSM3024787 "
"1","GSM3024792 "
"1","GSM3024797 "
"1","GSM3024799 "
"1","GSM3024800 "
"1","GSM3024803 "
"1","GSM3024805 "
"1","GSM3024808 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
"1","GSM3024810 "
"1","GSM3024813 "
"1","GSM3024815 "
"1","GSM3024817 "
"1","GSM3024818 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","
"
